Session Information
==================
Date: 1754872470 
R Version: R version 4.5.1 (2025-06-13) 
Platform: x86_64-pc-linux-gnu 

Installed Packages:
                 Package            Version    
abind            "abind"            "1.4-8"    
argparse         "argparse"         "2.2.5"    
askpass          "askpass"          "1.2.1"    
backports        "backports"        "1.5.0"    
base64enc        "base64enc"        "0.1-3"    
BH               "BH"               "1.87.0-1" 
bit              "bit"              "4.6.0"    
bit64            "bit64"            "4.6.0-1"  
bitops           "bitops"           "1.0-9"    
blob             "blob"             "1.2.4"    
broom            "broom"            "1.0.9"    
bslib            "bslib"            "0.9.0"    
cachem           "cachem"           "1.1.0"    
callr            "callr"            "3.7.6"    
caTools          "caTools"          "1.18.3"   
cellranger       "cellranger"       "1.1.0"    
cli              "cli"              "3.6.5"    
clipr            "clipr"            "0.8.0"    
commonmark       "commonmark"       "2.0.0"    
conflicted       "conflicted"       "1.2.0"    
cowplot          "cowplot"          "1.2.0"    
cpp11            "cpp11"            "0.5.2"    
crayon           "crayon"           "1.5.3"    
crosstalk        "crosstalk"        "1.2.1"    
curl             "curl"             "6.4.0"    
data.table       "data.table"       "1.17.8"   
DBI              "DBI"              "1.2.3"    
dbplyr           "dbplyr"           "2.5.0"    
deldir           "deldir"           "2.0-4"    
digest           "digest"           "0.6.37"   
dotCall64        "dotCall64"        "1.2"      
dplyr            "dplyr"            "1.1.4"    
dqrng            "dqrng"            "0.4.1"    
DT               "DT"               "0.33"     
dtplyr           "dtplyr"           "1.3.1"    
evaluate         "evaluate"         "1.0.4"    
farver           "farver"           "2.1.2"    
fastDummies      "fastDummies"      "1.7.5"    
fastmap          "fastmap"          "1.2.0"    
findpython       "findpython"       "1.0.9"    
fitdistrplus     "fitdistrplus"     "1.2-4"    
FNN              "FNN"              "1.1.4.1"  
fontawesome      "fontawesome"      "0.5.3"    
forcats          "forcats"          "1.0.0"    
fs               "fs"               "1.6.6"    
future           "future"           "1.67.0"   
future.apply     "future.apply"     "1.20.0"   
gargle           "gargle"           "1.5.2"    
generics         "generics"         "0.1.4"    
ggplot2          "ggplot2"          "3.5.2"    
ggrepel          "ggrepel"          "0.9.6"    
ggridges         "ggridges"         "0.5.6"    
globals          "globals"          "0.18.0"   
glue             "glue"             "1.8.0"    
goftest          "goftest"          "1.2-3"    
googledrive      "googledrive"      "2.1.1"    
googlesheets4    "googlesheets4"    "1.1.1"    
gplots           "gplots"           "3.2.0"    
gridExtra        "gridExtra"        "2.3"      
gtable           "gtable"           "0.3.6"    
gtools           "gtools"           "3.9.5"    
haven            "haven"            "2.5.5"    
hdf5r            "hdf5r"            "1.3.12"   
here             "here"             "1.0.1"    
highr            "highr"            "0.11"     
hms              "hms"              "1.1.3"    
htmltools        "htmltools"        "0.5.8.1"  
htmlwidgets      "htmlwidgets"      "1.6.4"    
httpuv           "httpuv"           "1.6.16"   
httr             "httr"             "1.4.7"    
ica              "ica"              "1.0-3"    
ids              "ids"              "1.0.1"    
igraph           "igraph"           "2.1.4"    
irlba            "irlba"            "2.3.5.1"  
isoband          "isoband"          "0.2.7"    
jquerylib        "jquerylib"        "0.1.4"    
jsonlite         "jsonlite"         "2.0.0"    
knitr            "knitr"            "1.50"     
labeling         "labeling"         "0.4.3"    
later            "later"            "1.4.2"    
lazyeval         "lazyeval"         "0.2.2"    
leidenbase       "leidenbase"       "0.1.35"   
lifecycle        "lifecycle"        "1.0.4"    
listenv          "listenv"          "0.9.1"    
litedown         "litedown"         "0.7"      
lmtest           "lmtest"           "0.9-40"   
lubridate        "lubridate"        "1.9.4"    
magrittr         "magrittr"         "2.0.3"    
markdown         "markdown"         "2.0"      
Matrix           "Matrix"           "1.7-3"    
