Session Information
==================
Date: 1754878722 
R Version: R version 4.5.1 (2025-06-13) 
Platform: x86_64-pc-linux-gnu 

Installed Packages:
                     Package                Version     
abind                "abind"                "1.4-8"     
ape                  "ape"                  "5.8-1"     
argparse             "argparse"             "2.2.5"     
arrow                "arrow"                "21.0.0"    
askpass              "askpass"              "1.2.1"     
assertthat           "assertthat"           "0.2.1"     
backports            "backports"            "1.5.0"     
base64enc            "base64enc"            "0.1-3"     
beeswarm             "beeswarm"             "0.4.0"     
BH                   "BH"                   "1.87.0-1"  
Biobase              "Biobase"              "2.68.0"    
BiocGenerics         "BiocGenerics"         "0.54.0"    
BiocManager          "BiocManager"          "1.30.26"   
BiocParallel         "BiocParallel"         "1.42.1"    
BiocVersion          "BiocVersion"          "3.21.1"    
bit                  "bit"                  "4.6.0"     
bit64                "bit64"                "4.6.0-1"   
bitops               "bitops"               "1.0-9"     
blob                 "blob"                 "1.2.4"     
brew                 "brew"                 "1.0-10"    
brio                 "brio"                 "1.1.5"     
broom                "broom"                "1.0.9"     
bslib                "bslib"                "0.9.0"     
cachem               "cachem"               "1.1.0"     
callr                "callr"                "3.7.6"     
caTools              "caTools"              "1.18.3"    
cellranger           "cellranger"           "1.1.0"     
classInt             "classInt"             "0.4-11"    
cli                  "cli"                  "3.6.5"     
clipr                "clipr"                "0.8.0"     
colorspace           "colorspace"           "2.1-1"     
commonmark           "commonmark"           "2.0.0"     
conflicted           "conflicted"           "1.2.0"     
covr                 "covr"                 "3.6.4"     
cowplot              "cowplot"              "1.2.0"     
cpp11                "cpp11"                "0.5.2"     
crayon               "crayon"               "1.5.3"     
crosstalk            "crosstalk"            "1.2.1"     
curl                 "curl"                 "6.4.0"     
data.table           "data.table"           "1.17.8"    
DBI                  "DBI"                  "1.2.3"     
dbplyr               "dbplyr"               "2.5.0"     
DelayedArray         "DelayedArray"         "0.34.1"    
deldir               "deldir"               "2.0-4"     
DEoptimR             "DEoptimR"             "1.1-4"     
desc                 "desc"                 "1.4.3"     
DESeq2               "DESeq2"               "1.48.1"    
dichromat            "dichromat"            "2.0-0.1"   
diffobj              "diffobj"              "0.3.6"     
digest               "digest"               "0.6.37"    
dotCall64            "dotCall64"            "1.2"       
dplyr                "dplyr"                "1.1.4"     
dqrng                "dqrng"                "0.4.1"     
DT                   "DT"                   "0.33"      
dtplyr               "dtplyr"               "1.3.1"     
e1071                "e1071"                "1.7-16"    
edgeR                "edgeR"                "4.6.3"     
enrichR              "enrichR"              "3.4"       
evaluate             "evaluate"             "1.0.4"     
farver               "farver"               "2.1.2"     
fastDummies          "fastDummies"          "1.7.5"     
fastmap              "fastmap"              "1.2.0"     
feather              "feather"              "0.3.5"     
findpython           "findpython"           "1.0.9"     
fitdistrplus         "fitdistrplus"         "1.2-4"     
FNN                  "FNN"                  "1.1.4.1"   
fontawesome          "fontawesome"          "0.5.3"     
forcats              "forcats"              "1.0.0"     
formatR              "formatR"              "1.14"      
fs                   "fs"                   "1.6.6"     
futile.logger        "futile.logger"        "1.4.3"     
futile.options       "futile.options"       "1.0.1"     
future               "future"               "1.67.0"    
future.apply         "future.apply"         "1.20.0"    
gargle               "gargle"               "1.5.2"     
generics             "generics"             "0.1.4"     
GenomeInfoDb         "GenomeInfoDb"         "1.44.1"    
GenomeInfoDbData     "GenomeInfoDbData"     "1.2.14"    
GenomicRanges        "GenomicRanges"        "1.60.0"    
ggbeeswarm           "ggbeeswarm"           "0.7.2"     
ggplot2              "ggplot2"              "3.5.2"     
ggrepel              "ggrepel"              "0.9.6"     
ggridges             "ggridges"             "0.5.6"     
globals              "globals"              "0.18.0"    
glue                 "glue"                 "1.8.0"     
goftest              "goftest"              "1.2-3"     
googledrive          "googledrive"          "2.1.1"     
googlesheets4        "googlesheets4"        "1.1.1"     
gplots               "gplots"               "3.2.0"     
gridExtra            "gridExtra"            "2.3"       
gtable               "gtable"               "0.3.6"     
gtools               "gtools"               "3.9.5"     
harmony              "harmony"              "1.2.3"     
haven                "haven"                "2.5.5"     
hdf5r                "hdf5r"                "1.3.12"    
here                 "here"                 "1.0.1"     
hexbin               "hexbin"               "1.28.5"    
highr                "highr"                "0.11"      
hms                  "hms"                  "1.1.3"     
htmltools            "htmltools"            "0.5.8.1"   
htmlwidgets          "htmlwidgets"          "1.6.4"     
httpuv               "httpuv"               "1.6.16"    
httr                 "httr"                 "1.4.7"     
ica                  "ica"                  "1.0-3"     
ids                  "ids"                  "1.0.1"     
igraph               "igraph"               "2.1.4"     
IRanges              "IRanges"              "2.42.0"    
irlba                "irlba"                "2.3.5.1"   
isoband              "isoband"              "0.2.7"     
jquerylib            "jquerylib"            "0.1.4"     
jsonlite             "jsonlite"             "2.0.0"     
kernlab              "kernlab"              "0.9-33"    
knitr                "knitr"                "1.50"      
labeling             "labeling"             "0.4.3"     
lambda.r             "lambda.r"             "1.2.4"     
later                "later"                "1.4.2"     
lazyeval             "lazyeval"             "0.2.2"     
leidenbase           "leidenbase"           "0.1.35"    
lifecycle            "lifecycle"            "1.0.4"     
limma                "limma"                "3.64.3"    
listenv              "listenv"              "0.9.1"     
litedown             "litedown"             "0.7"       
lmtest               "lmtest"               "0.9-40"    
locfit               "locfit"               "1.5-9.12"  
lubridate            "lubridate"            "1.9.4"     
magrittr             "magrittr"             "2.0.3"     
mapproj              "mapproj"              "1.2.12"    
maps                 "maps"                 "3.4.3"     
markdown             "markdown"             "2.0"       
mathjaxr             "mathjaxr"             "1.8-0"     
MatrixGenerics       "MatrixGenerics"       "1.20.0"    
MatrixModels         "MatrixModels"         "0.5-4"     
matrixStats          "matrixStats"          "1.5.0"     
memoise              "memoise"              "2.0.1"     
mime                 "mime"                 "0.13"      
miniUI               "miniUI"               "0.1.2"     
mixtools             "mixtools"             "2.0.0.1"   
mnormt               "mnormt"               "2.1.1"     
mockr                "mockr"                "0.2.2"     
modelr               "modelr"               "0.1.11"    
multcomp             "multcomp"             "1.4-28"    
mvtnorm              "mvtnorm"              "1.3-3"     
numDeriv             "numDeriv"             "2016.8-1.1"
openssl              "openssl"              "2.3.3"     
parallelly           "parallelly"           "1.45.1"    
patchwork            "patchwork"            "1.3.1"     
pbapply              "pbapply"              "1.7-4"     
pillar               "pillar"               "1.11.0"    
pkgbuild             "pkgbuild"             "1.4.8"     
pkgconfig            "pkgconfig"            "2.0.3"     
pkgload              "pkgload"              "1.4.0"     
plotly               "plotly"               "4.11.0"    
plotrix              "plotrix"              "3.8-4"     
plyr                 "plyr"                 "1.8.9"     
png                  "png"                  "0.1-8"     
polyclip             "polyclip"             "1.10-7"    
praise               "praise"               "1.0.0"     
prettyunits          "prettyunits"          "1.2.0"     
processx             "processx"             "3.8.6"     
progress             "progress"             "1.2.3"     
progressr            "progressr"            "0.15.1"    
promises             "promises"             "1.3.3"     
proxy                "proxy"                "0.4-27"    
ps                   "ps"                   "1.9.1"     
purrr                "purrr"                "1.1.0"     
quantreg             "quantreg"             "6.1"       
R.methodsS3          "R.methodsS3"          "1.8.2"     
R.oo                 "R.oo"                 "1.27.1"    
R.utils              "R.utils"              "2.13.0"    
R6                   "R6"                   "2.6.1"     
ragg                 "ragg"                 "1.4.0"     
RANN                 "RANN"                 "2.6.2"     
rappdirs             "rappdirs"             "0.3.3"     
rbibutils            "rbibutils"            "2.3"       
RColorBrewer         "RColorBrewer"         "1.1-3"     
Rcpp                 "Rcpp"                 "1.1.0"     
RcppAnnoy            "RcppAnnoy"            "0.0.22"    
RcppArmadillo        "RcppArmadillo"        "14.6.0-1"  
